aiohttp            3.8.6
aiohttp-retry      2.8.3
aiosignal          1.3.1
asgiref            3.7.2
async-timeout      4.0.3
attrs              23.1.0
certifi            2023.7.22
cffi               1.15.1
charset-normalizer 3.2.0
cryptography       41.0.3
defusedxml         0.7.1
Django             4.2.5
django-allauth     0.56.1
frozenlist         1.4.0
idna               3.4
multidict          6.0.4
mysqlclient        2.2.0
numpy              1.26.1
oauthlib           3.2.2
phonenumbers       8.13.25
Pillow             10.0.1
pip                23.2.1
pycparser          2.21
PyJWT              2.8.0
python3-openid     3.2.0
requests           2.31.0
requests-oauthlib  1.3.1
setuptools         68.1.2
sqlparse           0.4.4
twilio             8.10.1
typing_extensions  4.7.1
tzdata             2023.3
urllib3            2.0.4
wheel              0.41.2
yarl               1.9.2
